<DATETIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
20170827000000,332.72,347.7,332.45,347.69,0.0
20170828000000,348.0,351.0,332.82,347.05,0.0
20170829000000,347.09,375.96,346.42,372.27,0.0
20170830000000,372.0,390.1,365.95,383.1,0.0
20170831000000,383.0,389.99,380.1,387.29,0.0
20170901000000,387.5,394.78,383.86,389.9,0.0
20170902000000,390.08,390.75,325.11,345.0,0.0
20170903000000,345.0,368.07,328.35,351.21,0.0
20170904000000,350.85,351.57,276.01,295.73,0.0
20170905000000,297.84,322.99,268.03,316.15,0.0
20170906000000,316.03,339.5,315.2,337.36,0.0
20170907000000,337.6,338.0,321.38,334.1,0.0
20170908000000,334.1,334.45,291.0,304.18,0.0
20170909000000,304.0,307.01,292.0,302.79,0.0
20170910000000,303.2,305.0,276.28,297.74,0.0
20170911000000,297.88,307.9,287.67,297.19,0.0
20170912000000,297.19,316.2,284.41,293.57,0.0
20170913000000,293.9,293.9,256.87,275.48,0.0
20170914000000,275.2,280.71,221.71,223.08,0.0
20170915000000,222.93,265.83,201.26,258.52,0.0
20170916000000,258.68,270.0,242.34,253.0,0.0
20170917000000,252.74,263.5,239.18,257.09,0.0
20170918000000,257.12,299.6,257.0,296.78,0.0
20170919000000,296.78,299.0,275.48,282.89,0.0
20170920000000,282.63,293.71,277.01,283.5,0.0
20170921000000,283.68,287.29,251.96,256.76,0.0
20170922000000,256.62,269.5,253.05,262.19,0.0
20170923000000,262.31,286.71,259.01,286.16,0.0
20170924000000,286.02,294.32,275.61,281.81,0.0
20170925000000,282.0,297.26,281.8,295.2,0.0
20170926000000,295.16,296.27,287.03,288.68,0.0
20170927000000,289.28,312.49,287.44,309.65,0.0
20170928000000,309.86,310.69,297.9,302.81,0.0
20170929000000,302.63,303.67,280.5,292.68,0.0
20170930000000,292.76,307.19,292.3,303.44,0.0
20171001000000,303.21,305.54,295.17,304.22,0.0
20171002000000,304.5,304.59,292.69,296.83,0.0
20171003000000,296.98,300.5,286.29,291.64,0.0
20171004000000,291.69,295.81,287.96,291.52,0.0
20171005000000,291.4,297.75,286.51,295.3,0.0
20171006000000,295.09,309.44,293.61,308.59,0.0
20171007000000,308.44,315.0,304.5,311.46,0.0
20171008000000,311.46,314.31,308.3,309.72,0.0
20171009000000,309.74,311.11,287.07,297.21,0.0
20171010000000,297.38,307.0,292.72,299.32,0.0
20171011000000,299.32,304.91,296.6,303.39,0.0
20171012000000,303.2,310.01,302.18,303.1,0.0
20171013000000,303.1,349.88,298.1,337.46,0.0
20171014000000,337.46,347.88,334.14,339.24,0.0
20171015000000,339.1,343.0,317.36,336.74,0.0
20171016000000,337.04,353.01,331.08,334.37,0.0
20171017000000,334.37,334.71,310.22,315.64,0.0
20171018000000,315.63,316.0,288.01,313.43,0.0
20171019000000,313.92,316.5,304.4,306.97,0.0
20171020000000,306.96,313.0,301.71,302.61,0.0
20171021000000,302.15,303.0,290.43,299.0,0.0
20171022000000,299.23,305.37,289.4,293.67,0.0
20171023000000,293.51,293.58,274.07,284.75,0.0
20171024000000,284.86,311.2,280.02,296.2,0.0
20171025000000,296.3,300.0,289.1,294.91,0.0
20171026000000,295.25,299.0,292.58,295.1,0.0
20171027000000,295.05,299.2,292.1,295.99,0.0
20171028000000,295.99,296.97,289.56,293.61,0.0
20171029000000,293.61,311.84,292.01,304.37,0.0
20171030000000,304.39,311.08,303.93,307.0,0.0
20171031000000,307.0,312.0,303.21,304.24,0.0
20171101000000,303.51,304.69,287.62,289.5,0.0
20171102000000,288.63,293.0,275.77,284.61,0.0
20171103000000,285.25,307.19,284.26,298.4,0.0
20171104000000,302.7,303.24,293.17,299.42,0.0
20171105000000,299.33,300.0,293.68,295.9,0.0
20171106000000,295.2,306.02,292.01,296.88,0.0
20171107000000,296.84,304.2,286.8,291.46,0.0
20171108000000,291.78,318.88,290.12,307.48,0.0
20171109000000,307.61,328.78,305.9,319.52,0.0
20171110000000,319.52,324.03,288.0,296.12,0.0
20171111000000,296.18,319.88,294.74,313.26,0.0
20171112000000,313.0,316.71,293.72,303.68,0.0
20171113000000,303.2,318.0,302.67,313.3,0.0
20171114000000,313.22,336.34,313.22,333.67,0.0
20171115000000,334.32,339.5,324.46,330.9,0.0
20171116000000,330.89,335.09,321.22,330.78,0.0
20171117000000,330.88,335.02,325.0,331.42,0.0
20171118000000,331.01,350.16,325.6,346.9,0.0
20171119000000,346.88,371.0,343.65,354.62,0.0
20171120000000,354.71,373.69,354.05,367.94,0.0
20171121000000,367.94,373.43,350.97,359.83,0.0
20171122000000,359.83,381.13,358.9,380.48,0.0
20171123000000,380.48,425.86,374.6,405.27,0.0
20171124000000,405.18,478.5,397.85,469.47,0.0
20171125000000,469.57,483.0,455.91,464.21,0.0
20171126000000,452.66,473.31,446.6,469.5,0.0
20171127000000,469.53,491.89,458.03,473.58,0.0
20171128000000,473.39,478.07,457.47,465.56,0.0
20171129000000,464.89,517.0,401.04,422.2,0.0
20171130000000,420.34,454.77,385.5,432.15,0.0
20171201000000,432.24,467.0,414.66,460.52,0.0
20171202000000,460.83,471.33,446.33,455.52,0.0
20171203000000,455.51,482.51,433.53,460.35,0.0
20171204000000,459.49,470.95,439.83,465.0,0.0
20171205000000,465.3,467.37,446.99,451.82,0.0
20171206000000,449.6,454.0,403.0,414.29,0.0
20171207000000,413.68,429.0,390.0,415.0,0.0
20171208000000,415.0,453.52,400.46,441.72,0.0
20171209000000,442.2,486.8,441.0,460.93,0.0
20171210000000,460.93,460.93,413.5,428.66,0.0
20171211000000,429.24,532.86,429.24,514.24,0.0
20171212000000,515.04,646.99,499.44,634.0,0.0
20171213000000,631.0,741.91,576.0,691.65,0.0
20171214000000,688.85,756.21,651.0,686.51,0.0
20171215000000,687.56,698.31,610.0,677.65,0.0
20171216000000,677.74,711.83,675.79,691.09,0.0
